{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 0}, 'action': 'none', 'index': 0}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 323}, 'action': 'mc', 'index': 1167}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 323}, 'action': 'gm', 'index': 1168}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 323}, 'action': 'stay', 'index': 1169}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 324}, 'action': 'mc', 'index': 1170}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 324}, 'action': 'gm', 'index': 1171}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 324}, 'action': 'stay', 'index': 1172}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 0, 'index': 325}, 'action': 'none', 'index': 1173}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 326}, 'action': 'mc', 'index': 1174}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 326}, 'action': 'gm', 'index': 1175}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 326}, 'action': 'stay', 'index': 1176}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 327}, 'action': 'mc', 'index': 1177}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 327}, 'action': 'gm', 'index': 1178}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 327}, 'action': 'stay', 'index': 1179}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 328}, 'action': 'mc', 'index': 1180}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 328}, 'action': 'gm', 'index': 1181}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 328}, 'action': 'stay', 'index': 1182}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 329}, 'action': 'mc', 'index': 1183}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 329}, 'action': 'gm', 'index': 1184}
{'state': {'direction': 'S', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 329}, 'action': 'stay', 'index': 1185}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 0, 'index': 330}, 'action': 'none', 'index': 1186}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 331}, 'action': 'mc', 'index': 1187}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 331}, 'action': 'gm', 'index': 1188}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 331}, 'action': 'stay', 'index': 1189}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 332}, 'action': 'mc', 'index': 1190}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 332}, 'action': 'gm', 'index': 1191}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 332}, 'action': 'stay', 'index': 1192}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 333}, 'action': 'mc', 'index': 1193}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 333}, 'action': 'gm', 'index': 1194}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 333}, 'action': 'stay', 'index': 1195}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 334}, 'action': 'mc', 'index': 1196}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 334}, 'action': 'gm', 'index': 1197}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 334}, 'action': 'stay', 'index': 1198}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 0, 'index': 335}, 'action': 'none', 'index': 1199}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 336}, 'action': 'mc', 'index': 1200}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 336}, 'action': 'gm', 'index': 1201}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 336}, 'action': 'stay', 'index': 1202}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 337}, 'action': 'mc', 'index': 1203}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 337}, 'action': 'gm', 'index': 1204}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 337}, 'action': 'stay', 'index': 1205}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 338}, 'action': 'mc', 'index': 1206}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 338}, 'action': 'gm', 'index': 1207}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 338}, 'action': 'stay', 'index': 1208}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 339}, 'action': 'mc', 'index': 1209}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 339}, 'action': 'gm', 'index': 1210}
{'state': {'direction': 'S', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 339}, 'action': 'stay', 'index': 1211}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 0, 'index': 340}, 'action': 'none', 'index': 1212}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 341}, 'action': 'mc', 'index': 1213}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 341}, 'action': 'gm', 'index': 1214}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 341}, 'action': 'stay', 'index': 1215}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 342}, 'action': 'mc', 'index': 1216}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 342}, 'action': 'gm', 'index': 1217}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 342}, 'action': 'stay', 'index': 1218}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 343}, 'action': 'mc', 'index': 1219}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 343}, 'action': 'gm', 'index': 1220}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 343}, 'action': 'stay', 'index': 1221}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 344}, 'action': 'mc', 'index': 1222}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 344}, 'action': 'gm', 'index': 1223}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 344}, 'action': 'stay', 'index': 1224}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 0, 'index': 345}, 'action': 'none', 'index': 1225}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 346}, 'action': 'mc', 'index': 1226}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 346}, 'action': 'gm', 'index': 1227}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 346}, 'action': 'stay', 'index': 1228}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 347}, 'action': 'mc', 'index': 1229}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 347}, 'action': 'gm', 'index': 1230}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 347}, 'action': 'stay', 'index': 1231}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 348}, 'action': 'mc', 'index': 1232}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 348}, 'action': 'gm', 'index': 1233}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 348}, 'action': 'stay', 'index': 1234}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 349}, 'action': 'mc', 'index': 1235}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 349}, 'action': 'gm', 'index': 1236}
{'state': {'direction': 'S', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 349}, 'action': 'stay', 'index': 1237}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 0, 'index': 350}, 'action': 'none', 'index': 1238}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 351}, 'action': 'mc', 'index': 1239}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 351}, 'action': 'gm', 'index': 1240}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 351}, 'action': 'stay', 'index': 1241}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 352}, 'action': 'mc', 'index': 1242}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 352}, 'action': 'gm', 'index': 1243}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 352}, 'action': 'stay', 'index': 1244}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 353}, 'action': 'mc', 'index': 1245}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 353}, 'action': 'gm', 'index': 1246}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 353}, 'action': 'stay', 'index': 1247}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 354}, 'action': 'mc', 'index': 1248}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 354}, 'action': 'gm', 'index': 1249}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 354}, 'action': 'stay', 'index': 1250}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 0, 'index': 355}, 'action': 'none', 'index': 1251}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 356}, 'action': 'mc', 'index': 1252}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 356}, 'action': 'gm', 'index': 1253}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 356}, 'action': 'stay', 'index': 1254}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 357}, 'action': 'mc', 'index': 1255}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 357}, 'action': 'gm', 'index': 1256}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 357}, 'action': 'stay', 'index': 1257}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 358}, 'action': 'mc', 'index': 1258}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 358}, 'action': 'gm', 'index': 1259}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 358}, 'action': 'stay', 'index': 1260}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 359}, 'action': 'mc', 'index': 1261}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 359}, 'action': 'gm', 'index': 1262}
{'state': {'direction': 'S', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 359}, 'action': 'stay', 'index': 1263}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 360}, 'action': 'none', 'index': 1264}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 361}, 'action': 'mc', 'index': 1265}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 361}, 'action': 'sb', 'index': 1266}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 361}, 'action': 'stay', 'index': 1267}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 362}, 'action': 'mc', 'index': 1268}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 362}, 'action': 'sb', 'index': 1269}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 362}, 'action': 'stay', 'index': 1270}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 363}, 'action': 'mc', 'index': 1271}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 363}, 'action': 'sb', 'index': 1272}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 363}, 'action': 'stay', 'index': 1273}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 364}, 'action': 'mc', 'index': 1274}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 364}, 'action': 'sb', 'index': 1275}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 364}, 'action': 'stay', 'index': 1276}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 0, 'index': 365}, 'action': 'none', 'index': 1277}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}, 'action': 'mc', 'index': 1278}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}, 'action': 'sb', 'index': 1279}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}, 'action': 'stay', 'index': 1280}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 367}, 'action': 'mc', 'index': 1281}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 367}, 'action': 'sb', 'index': 1282}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 367}, 'action': 'stay', 'index': 1283}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 368}, 'action': 'mc', 'index': 1284}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 368}, 'action': 'sb', 'index': 1285}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 368}, 'action': 'stay', 'index': 1286}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 369}, 'action': 'mc', 'index': 1287}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 369}, 'action': 'sb', 'index': 1288}
{'state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 369}, 'action': 'stay', 'index': 1289}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 0, 'index': 370}, 'action': 'none', 'index': 1290}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 371}, 'action': 'mc', 'index': 1291}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 371}, 'action': 'sb', 'index': 1292}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 371}, 'action': 'sa', 'index': 1293}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 371}, 'action': 'stay', 'index': 1294}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 372}, 'action': 'mc', 'index': 1295}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 372}, 'action': 'sb', 'index': 1296}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 372}, 'action': 'sa', 'index': 1297}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 372}, 'action': 'stay', 'index': 1298}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 373}, 'action': 'mc', 'index': 1299}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 373}, 'action': 'sb', 'index': 1300}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 373}, 'action': 'sa', 'index': 1301}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 373}, 'action': 'stay', 'index': 1302}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 374}, 'action': 'mc', 'index': 1303}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 374}, 'action': 'sb', 'index': 1304}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 374}, 'action': 'sa', 'index': 1305}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 374}, 'action': 'stay', 'index': 1306}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 0, 'index': 375}, 'action': 'none', 'index': 1307}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 376}, 'action': 'mc', 'index': 1308}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 376}, 'action': 'sb', 'index': 1309}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 376}, 'action': 'sa', 'index': 1310}
{'state': {'direction': 'E', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 376}, 'action': 'stay', 'index': 1311}
